Date,Boeing,UNH,IBM,Merck ,APPLE
6/25/2018,329.671021,248.930099,137.593475,60.308514,183.785431
6/26/2018,328.198303,247.33548,136.010574,59.474205,183.516388
6/27/2018,333.004547,244.076462,138.543213,59.891357,184.8517
6/28/2018,333.860352,244.514984,138.206848,60.288647,184.463074
6/29/2018,334.427521,246.647797,138.365143,60.050274,186.525818
7/2/2018,331.292999,246.149475,138.078247,60.29858,183.277222
7/3/2018,331.541779,249.657639,139.91835,61.222279,184.752045
7/5/2018,332.994629,249.916763,140.957138,61.778484,187.31308
7/6/2018,340.238831,252.816971,142.846725,61.599701,189.913956
7/9/2018,345.453064,254.680679,143.163315,61.877804,189.684753
7/10/2018,338.925293,253.733887,143.390854,61.480518,187.223389
7/11/2018,344.328613,255.188965,144.884705,62.235367,190.362381
7/12/2018,349.065216,257.830078,144.340576,62.463806,190.661331
7/13/2018,354.349091,256.115875,143.905289,62.16584,190.242798
7/16/2018,355.125244,249.448334,141.956345,62.106243,190.780899
7/17/2018,358.458801,254.561096,142.975342,62.513466,189.734573
7/18/2018,353.582855,252.079468,147.644897,62.08638,191.209412
7/19/2018,353.154999,251.850235,144.785782,62.096313,190.77095
7/20/2018,351.53299,251.890106,144.142715,62.26516,190.940353
7/23/2018,356.508423,252.906677,144.81546,62.990211,192.325485
7/24/2018,354.169983,254.002975,145.052887,64.052963,194.139145
7/25/2018,357.553253,256.135773,145.141937,63.576218,193.531265
7/26/2018,358.876709,255.08931,143.598602,63.059742,190.312546
7/27/2018,349.333862,252.986404,143.934967,64.370796,189.246292
7/30/2018,354.548096,252.3685,143.380951,65.423615,189.624954
7/31/2018,351.025513,252.51799,141.966232,65.046188,200.795792
8/1/2018,348.010406,255.218857,141.432022,64.778015,206.665207
8/2/2018,346.726746,256.355042,146.121338,65.483208,207.263107
8/3/2018,344.865967,255.896606,144.469193,65.77124,208.33934
8/6/2018,349.03537,256.7836,145.438721,66.128799,206.386185
8/7/2018,346.070007,257.939697,145.320007,66.23806,206.525696
8/8/2018,343.720001,260.710358,144.770004,65.552734,208.149994
8/9/2018,339.410004,259.484467,144.479996,65.622253,207.529999
8/10/2018,338.359985,260.032623,142.710007,66.267853,208.869995
8/13/2018,339.140015,262.593994,143.360001,66.009613,209.75
8/14/2018,331.76001,259.733643,143.910004,66.913452,210.240005
8/15/2018,345.980011,262.215271,145.339996,68.383415,213.320007
8/16/2018,346.399994,261.447845,146.059998,68.591988,217.580002
8/17/2018,350.73999,261.517609,146.509995,69.694466,215.460007
8/20/2018,353.769989,260.810028,145.970001,68.701248,215.039993
8/21/2018,350.029999,259.86319,145.240005,68.572128,215.050003
8/22/2018,347.480011,260.540924,145.369995,68.502602,215.490005
8/23/2018,349.380005,263.391296,146.039993,68.572128,216.160004
8/24/2018,353.73999,266.181885,146.690002,68.522469,217.940002
8/27/2018,351.209991,267.607086,146.589996,68.164902,219.699997
8/28/2018,350.190002,268.095428,147.539993,68.343689,222.979996
8/29/2018,346.899994,267.487488,145.929993,68.075516,225.029999
8/30/2018,342.790009,267.557251,146.479996,68.125175,227.630005
8/31/2018,346.25,267.607086,145.679993,67.48951,228.360001
9/4/2018,346.679993,266.740021,146.660004,68.154976,226.869995
9/5/2018,351.269989,269.649994,146.389999,68.909821,223.100006
9/6/2018,349.279999,268.279999,145.449997,69.197861,221.300003
9/7/2018,341.859985,259.730011,145.649994,69.0886,218.330002
9/10/2018,345.25,261.040009,146.490005,68.611862,223.850006
9/11/2018,353.410004,262.670013,146.570007,69.386574,221.070007
9/12/2018,355.459991,265.48999,148.949997,70.349998,226.410004
9/13/2018,359.799988,265.309998,148.330002,69.980003,223.839996
9/14/2018,355.959991,263.869995,147.940002,70.419998,217.880005
9/17/2018,363.579987,263.290009,148.559998,70.419998,218.240005
9/18/2018,365.220001,265.329987,149.059998,69.980003,218.369995
9/19/2018,367.459991,266.390015,151.149994,70.779999,220.029999
9/20/2018,372.230011,266.670013,151.350006,71.099998,217.660004
9/21/2018,367.98999,267.359985,150.029999,70.779999,220.789993
9/24/2018,367.230011,263.51001,148.910004,70.650002,222.190002
9/25/2018,365.029999,262.910004,151.610001,70.330002,220.419998
9/26/2018,367.390015,264.649994,151.5,70.720001,224.949997
9/27/2018,371.899994,266.040009,151.210007,70.940002,225.740005
9/28/2018,382.290009,269.100006,153,71.529999,227.259995
